230.03744,230.03696,231.14714,231.14714,229.86701,230.03648,230.03724,230.65239,230.03641,231.14714,229.53245,
229.19403,229.19358,231.14714,231.14714,229.19259,229.19407,229.19422,229.95423,229.19296,231.14714,228.83839,
228.3127,228.31186,231.14714,231.14714,228.31111,228.31138,228.31256,229.08671,228.31117,231.14714,227.76686,
228.3127,228.31186,231.14714,231.14714,228.31111,228.31138,228.31256,229.08671,228.31117,231.14714,227.76686,
227.4079,227.40706,230.97092,230.89285,227.40655,227.4076,227.40824,228.18421,227.40629,230.97078,227.0513,
226.52508,226.52219,230.43164,230.44613,226.52376,226.52223,226.5258,227.30424,226.52149,230.43074,226.16673,
225.61037,225.60719,230.43164,230.44613,225.60896,226.52223,225.61103,226.4028,225.60642,229.58892,225.25021,
225.61037,225.60719,229.5908,229.59874,225.60896,225.60728,225.61103,226.4028,225.60642,229.58892,225.25021,
224.72457,224.7191,228.71339,228.70732,224.72318,224.72001,224.72538,225.52078,224.71842,228.71094,224.36419,
223.81752,223.802,227.81165,228.70732,223.81609,223.80303,223.81842,224.61774,223.81093,227.80937,223.447,
223.81752,222.91574,227.81165,227.8287,222.91951,222.91784,222.92198,223.72369,222.91536,227.80937,222.5607,
222.92095,221.99685,226.93223,226.92618,221.99998,221.99869,222.00289,222.81818,221.99607,226.92896,221.64162,
222.00189,221.99685,226.03042,226.04653,221.11146,221.10829,221.11474,221.93213,221.10542,226.02689,220.75072,
222.00189,221.10687,225.14843,225.14262,220.19116,220.18789,220.19461,221.01445,220.18491,225.14416,219.82982,
221.1136,220.18677,224.24517,224.25091,219.28673,219.28406,219.29076,220.11657,219.28214,224.24069,218.92569,
220.19337,219.28463,223.36102,223.34642,218.36345,218.36217,218.37786,219.20774,218.36066,223.35575,218.00337,
219.2894,218.3734,222.44537,222.46272,217.46837,217.46702,217.47306,218.31837,217.46512,222.43979,217.10705,
218.37646,217.46871,221.55818,221.54493,216.54224,216.54079,216.55713,217.39525,216.5388,221.55186,217.10705,
217.47133,217.46871,220.64127,220.65922,215.64102,215.63994,215.64836,216.49856,215.63758,220.635,216.17999,
216.55532,216.55265,219.75313,219.73867,214.71341,214.71247,214.73113,215.5738,214.71025,219.74671,215.27893,
215.64668,215.64204,218.84404,218.84827,213.80058,213.79982,213.81853,214.67516,213.79775,218.83793,214.3518,
214.71962,214.7147,217.94229,217.93679,212.86884,212.86798,212.88662,213.74684,212.86599,217.93686,214.3518,
213.81723,213.81214,217.0281,217.03259,211.95798,211.95804,211.96636,212.83024,211.95598,217.02334,213.43691,
212.88528,212.88057,216.1321,216.12023,211.02275,211.02558,211.02993,211.90013,211.01361,216.1201,212.50417,
211.96511,211.96095,215.20765,215.21351,210.10301,210.10591,210.10956,210.99504,210.10389,215.20599,212.50417,
211.02968,211.02783,214.29752,214.28541,209.15688,209.15957,209.17392,210.0508,209.15751,214.29639,211.58525,
210.10951,210.10884,213.36752,213.38161,208.23155,208.23406,208.2473,209.13927,208.23196,213.36668,210.65191,
209.17417,209.17363,212.46423,212.45195,207.29247,207.29496,207.30787,208.20102,207.29261,212.46488,209.73108,
208.24772,208.24768,211.5344,211.53861,206.36175,206.3643,206.37711,207.28324,206.36198,211.53493,208.79477,
207.30834,207.3087,210.61674,210.60621,205.42818,205.43091,205.43355,206.34256,205.41864,210.61747,207.86838,
206.37773,206.37861,209.6822,209.68547,204.49223,204.49475,204.49704,205.40905,204.49242,209.68334,206.92757,
205.43409,205.43555,208.75854,208.75921,203.54547,203.54825,203.55065,204.46443,203.54606,208.76019,205.99575,
204.49771,204.49958,207.83049,207.83292,202.60596,202.6087,202.62162,203.5272,202.60658,207.83225,205.05159,
203.55137,203.55291,206.90166,206.89205,201.65602,201.65879,201.66176,202.57973,201.6565,206.9028,204.12563,
202.62176,202.6237,205.95944,205.97074,200.71278,200.71519,200.72792,201.63769,200.71299,205.96166,203.17794,
201.66153,201.66405,205.03448,205.0269,199.75977,199.76191,199.76528,200.68763,199.74987,205.03754,202.23746,
200.72802,200.73105,204.08907,204.09123,198.80592,198.80854,198.81185,199.74183,198.80589,204.09231,201.287,
199.76466,199.76886,203.15117,203.14331,197.83721,197.8402,197.853,198.78845,197.837,203.15463,200.34284,
198.81084,198.81806,202.20297,202.20335,196.88044,196.88366,196.89639,197.84934,196.8804,202.20662,199.3791,
197.85205,197.85944,201.25987,201.25373,195.92992,195.93315,195.9363,196.89039,195.91993,201.26389,198.43432,
196.89531,196.90286,200.30902,200.30858,194.97078,194.97376,194.97749,195.93183,194.97052,200.31325,197.46496,
