125.58913,126.58989,126.58989,126.58989,125.59511,126.58989,126.58989,126.46691,126.58989,125.58841,126.54078,126.58989,126.58989,126.58989,126.58989,125.59575,126.58989,126.54075,126.58989,126.54079,
125.24641,126.58989,126.58989,126.58989,125.25257,126.58989,126.54065,126.09663,126.58989,125.24579,126.19357,126.28867,126.58989,126.28823,126.54069,125.25314,126.58989,126.19345,126.58989,126.19349,
124.68612,126.46674,126.58989,126.58989,124.69348,126.58989,125.99811,125.52855,126.46664,124.68542,125.627,125.71254,126.58989,125.70704,125.99806,124.6944,126.58989,125.62693,126.58989,125.63501,
124.68612,126.46674,126.58989,126.58989,124.69348,126.58989,125.99811,125.18736,126.46664,124.68542,125.28548,125.35964,126.58989,125.35087,125.99806,124.6944,126.58989,125.28569,126.58989,125.27757,
124.36011,126.09569,126.58989,126.58989,124.36589,126.28774,125.62531,124.63453,126.09498,124.35927,124.73302,124.80662,126.09513,124.79808,125.63287,124.36666,126.58989,124.7325,126.58989,124.71446,
123.81201,125.52638,126.58989,126.58989,123.82968,125.71005,125.06181,124.29656,125.52548,123.81127,124.39494,124.47635,125.73079,124.79808,125.07769,123.83006,126.58989,124.7325,126.58989,124.38565,
123.49868,125.52638,126.58989,126.58989,123.82968,125.35704,124.7309,124.29656,125.18401,123.49835,124.39494,124.47635,125.73079,124.4592,124.73853,123.50544,126.58989,124.39448,126.58989,124.38565,
123.49868,125.18498,126.58989,126.58989,123.50538,125.35704,124.7309,123.75502,125.18401,123.49835,123.8536,123.92633,125.17573,123.91689,124.73853,123.50544,126.58989,123.85322,126.58989,123.83364,
122.96302,124.63233,126.58989,126.58989,122.98016,124.8039,124.17843,123.44004,124.63124,122.9629,123.53694,123.60893,124.83464,123.58988,124.18627,122.97989,126.58989,123.53661,126.58989,123.51648,
122.66121,124.29417,126.58989,126.58989,122.67882,124.47363,123.85266,122.90179,124.2931,122.65916,122.99863,123.06976,124.83464,123.05063,123.85898,122.67823,126.58989,122.99833,126.58989,122.9792,
122.13687,123.75246,126.5405,126.28705,122.15633,123.92354,123.31182,122.59852,123.75322,122.1359,122.6951,122.75378,124.28373,122.74621,123.32002,122.15372,126.58989,122.69475,126.58989,122.67353,
121.84865,123.43556,126.5405,125.90546,121.86646,123.60625,122.99739,122.07141,123.43636,121.84579,122.16984,122.228,123.95618,122.21834,123.01392,121.86519,126.58989,122.16939,126.58989,122.14779,
121.33553,122.897,125.99587,125.90546,121.35515,123.06746,122.45935,121.77956,122.89745,121.33403,121.87814,121.93552,123.41658,121.91632,122.47752,121.34369,126.5405,121.87758,126.58989,121.85546,
121.05898,122.59342,125.62989,125.33999,121.07857,122.7521,122.16647,121.26572,122.59374,121.05746,121.36384,121.42079,123.10011,121.40197,122.18481,121.07664,125.99626,121.36365,126.58989,121.34125,
120.549,122.06782,125.07581,124.99834,120.57832,122.22598,121.6416,120.98726,122.06646,120.54716,121.08531,121.14208,122.57319,121.12318,121.65994,120.57615,125.99626,121.08522,126.58989,121.06233,
