125.58907,126.58989,126.58989,126.58989,125.59486,126.58989,126.58989,126.4669,126.58989,125.58904,126.46712,126.58989,126.58989,126.58989,126.58989,125.59566,126.58989,126.46708,126.58989,126.46708,
125.24608,126.58989,126.58989,126.58989,125.2522,126.58989,126.54066,126.09655,126.58989,125.2463,126.09674,126.2886,126.58989,126.28835,126.54068,125.25299,126.58989,126.0966,126.58989,126.09665,
124.68556,126.46676,126.58989,126.58989,124.69301,126.58989,125.9982,125.52844,126.4666,124.68542,125.52818,125.71244,126.58989,125.70711,125.99807,124.69427,126.58989,125.52818,126.58989,125.53604,
124.68556,126.46676,126.58989,126.58989,124.69301,126.58989,125.9982,125.18727,126.4666,124.68542,125.18649,125.35957,126.54037,125.35083,125.99807,124.69427,126.58989,125.1869,126.58989,125.1786,
124.35945,126.09559,126.58989,126.58989,124.36552,126.28784,125.62539,124.63428,126.09422,124.35917,124.63392,124.80656,125.99706,124.79787,125.63287,124.36651,126.58989,124.63422,126.58989,124.61567,
123.81127,125.52622,126.58989,126.58989,123.82926,125.71022,125.0619,124.29618,125.52475,123.81102,124.29575,124.47619,125.63189,124.79787,125.07777,123.82973,126.58989,124.29606,126.58989,124.61567,
123.49802,125.18487,126.58989,126.58989,123.50474,125.35725,124.73098,124.29618,125.18334,123.49793,124.29575,124.47619,125.63189,124.45905,124.73849,123.50516,126.58989,124.29606,126.58989,124.28708,
123.49802,125.18487,126.58989,126.58989,123.50474,125.35725,124.73098,123.75449,125.18334,123.49793,123.75442,123.92611,125.07642,123.91671,124.73849,123.50516,126.58989,123.75456,126.58989,123.73525,
122.9623,124.63206,126.58989,126.58989,122.97314,124.804,124.17878,123.4394,124.63056,122.9624,123.43775,123.60883,124.73548,123.58953,124.18616,122.97958,126.58989,123.43793,126.58989,123.41807,
122.66053,124.29387,126.58989,126.58989,122.67171,124.47374,123.85287,122.90086,124.29244,122.65867,122.89946,123.06967,124.73548,123.05005,123.85882,122.67787,126.58989,122.8996,126.58989,122.88098,
122.66053,123.75215,126.58989,126.58989,122.67171,123.92364,123.31196,122.5972,123.75259,122.13536,122.59604,122.75364,124.18462,122.7458,123.3198,122.15339,126.58989,122.59596,126.58989,122.57544,
122.13613,123.43529,126.54049,126.28734,122.14908,123.60635,122.99748,122.5972,123.4357,121.84516,122.59604,122.22792,123.85689,122.2182,123.0136,121.86479,126.58989,122.59596,126.58989,122.04966,
121.84786,122.89669,126.54049,125.9057,121.85926,123.60635,122.4594,122.0697,122.8968,121.84516,122.07078,121.93543,123.85689,121.9161,122.47677,121.34325,126.58989,122.07063,126.58989,121.75747,
121.84786,122.59312,125.9957,125.9057,121.85926,123.06758,122.16657,121.77794,122.59312,121.33368,121.77913,121.42077,123.31715,121.40166,122.18413,121.07627,126.58989,121.77896,126.58989,121.24305,
